........................................................................ [ 32%]
........................................................................ [ 65%]
........................................................................ [ 98%]
....                                                                     [100%]
============================= slowest 30 durations =============================
6.12s call     tests/recoil/test_exterior_interface.py::test_general_interval_measure_matches_locked_interior_pair
1.53s call     tests/recoil/test_exterior_interface.py::test_scalar_exterior_conductance_is_positive
1.25s call     tests/recoil/test_exterior_interface.py::test_selected_exterior_pair_is_orientation_independent
0.79s call     tests/recoil/test_far_exterior.py::test_selected_far_pair_is_positive_and_orientation_independent
0.70s call     tests/recoil/test_exterior_interface.py::test_selected_exterior_quadrature_converges
0.62s call     tests/test_git_bundle_delivery.py::test_bundle_exporter_creates_verified_full_and_feature_bundles
0.60s call     tests/recoil/test_pr04c3_artifact.py::test_pr04c3_common_ledger_and_manifest_are_exact
0.55s call     tests/recoil/test_pr04c1b_c2_artifact.py::test_pr04c1b_c2_restart_and_manifest_are_exact
0.54s call     tests/test_commit_range_whitespace_policy.py::test_checker_ignores_recorded_state_logs_but_checks_source
0.54s call     tests/trajectory/test_full_coupled_transport.py::test_all_locked_background_sequences_have_source_derived_boundary_roots[Bianchi_VI_h_tilted_large_shear-5-5]
0.52s call     tests/test_commit_range_whitespace_policy.py::test_checker_rejects_uncommitted_source_whitespace
0.51s call     tests/trajectory/test_pr05a_artifact.py::test_pr05a_source_registry_ownership_and_manifest_are_fail_closed
0.51s call     tests/trajectory/test_pr05c1_artifact.py::test_pr05c1_artifact_is_complete_and_self_verifying
0.51s call     tests/test_commit_range_whitespace_policy.py::test_checker_rejects_whitespace_in_committed_feature_range
0.50s call     tests/trajectory/test_pr05c2b_artifact.py::test_pr05c2b_npz_and_manifest_are_exact
0.49s call     tests/trajectory/test_pr05b3_artifact.py::test_pr05b3_artifact_closes_owner_swap_and_hands_off_pr05c
0.43s call     tests/trajectory/test_full_coupled_transport.py::test_all_locked_background_sequences_have_source_derived_boundary_roots[Bianchi_II_large_shear-1-1]
0.42s call     tests/trajectory/test_full_coupled_transport.py::test_all_locked_background_sequences_have_source_derived_boundary_roots[Bianchi_VI_minus_1_over_9_exceptional-3-3]
0.36s call     tests/recoil/test_nonlinear_bose_runtime.py::test_positive_harmonic_grid_lock[24-974]
0.27s call     tests/recoil/test_exterior_interface.py::test_same_event_four_force_coefficients_cancel
0.16s call     tests/recoil/test_coupled_interface.py::test_full_network_packet_solve_accepts_verified_gross_backward_error
0.13s call     tests/trajectory/test_primitive_trajectory.py::test_source_solution_closes_native_residual_and_m_matrix_gate_at_three_snapshots
0.13s call     tests/recoil/test_nonlinear_bose_runtime.py::test_background_geometry_does_not_modify_local_collision_microphysics
0.11s call     tests/recoil/test_nonlinear_bose_runtime.py::test_positive_harmonic_grid_lock[20-590]
0.09s call     tests/recoil/test_nonlinear_bose_runtime.py::test_background_snapshot_selects_locked_adaptive_lane[Bianchi_II_large_shear-0-directional_crossing-24]
0.08s call     tests/trajectory/test_primitive_trajectory.py::test_fixed_hydrogen_frame_microphysics_is_bianchi_type_independent
0.07s call     tests/test_hyrec_binary_hash_policy.py::test_repository_contains_no_unguarded_binary_hash_assertions
0.07s call     tests/trajectory/test_primitive_trajectory.py::test_full_analytic_jvp_matches_centered_difference
0.06s call     tests/recoil/test_nonlinear_bose_runtime.py::test_background_snapshot_selects_locked_adaptive_lane[Bianchi_II_large_shear-70-nonlinear_even_shear-20]
0.05s call     tests/trajectory/test_primitive_trajectory.py::test_interface_off_implicit_projection_is_positive_conservative_and_stable
220 passed, 36 deselected in 20.56s
